,library,max_iter,n,time
0,tensorflow-eager,100,1000,5.3882598876953125e-05
1,tensorflow-eager,100,1000,1.0013580322265625e-05
2,tensorflow-eager,100,1000,5.9604644775390625e-06
3,tensorflow-eager,100,1000,5.0067901611328125e-06
4,tensorflow-eager,100,1000,5.245208740234375e-06
5,tensorflow-eager,100,1000,4.76837158203125e-06
6,tensorflow-eager,100,1000,9.059906005859375e-06
7,tensorflow-eager,100,1000,6.198883056640625e-06
8,tensorflow-eager,100,1000,3.814697265625e-06
9,tensorflow-eager,100,1000,4.0531158447265625e-06
10,tensorflow-eager,100,1000,3.814697265625e-06
11,tensorflow-eager,100,1000,5.0067901611328125e-06
12,tensorflow-eager,100,1000,4.76837158203125e-06
13,tensorflow-eager,100,1000,3.814697265625e-05
14,tensorflow-eager,100,1000,1.0967254638671875e-05
15,tensorflow-eager,100,1000,5.7220458984375e-06
16,tensorflow-eager,100,1000,5.0067901611328125e-06
17,tensorflow-eager,100,1000,4.76837158203125e-06
18,tensorflow-eager,100,1000,4.0531158447265625e-06
19,tensorflow-eager,100,1000,3.814697265625e-06
20,tensorflow-eager,100,1000,4.0531158447265625e-06
21,tensorflow-eager,100,1000,3.814697265625e-06
22,tensorflow-eager,100,1000,5.245208740234375e-06
23,tensorflow-eager,100,1000,5.0067901611328125e-06
24,tensorflow-eager,100,1000,4.76837158203125e-06
25,tensorflow-eager,100,1000,1.2159347534179688e-05
26,tensorflow-eager,100,1000,5.9604644775390625e-06
27,tensorflow-eager,100,1000,5.0067901611328125e-06
28,tensorflow-eager,100,1000,5.0067901611328125e-06
29,tensorflow-eager,100,1000,5.0067901611328125e-06
30,tensorflow-eager,100,1000,1.0013580322265625e-05
31,tensorflow-eager,100,1000,5.9604644775390625e-06
32,tensorflow-eager,100,1000,5.245208740234375e-06
33,tensorflow-eager,100,1000,3.814697265625e-06
34,tensorflow-eager,100,1000,4.291534423828125e-06
35,tensorflow-eager,100,1000,3.814697265625e-06
36,tensorflow-eager,100,1000,5.245208740234375e-06
37,tensorflow-eager,100,1000,4.76837158203125e-06
38,tensorflow-eager,100,1000,5.245208740234375e-06
39,tensorflow-eager,100,1000,4.76837158203125e-06
40,tensorflow-eager,100,1000,5.0067901611328125e-06
41,tensorflow-eager,100,1000,8.821487426757812e-06
42,tensorflow-eager,100,1000,6.9141387939453125e-06
43,tensorflow-eager,100,1000,7.867813110351562e-06
44,tensorflow-eager,100,1000,8.344650268554688e-06
45,tensorflow-eager,100,1000,6.9141387939453125e-06
46,tensorflow-eager,100,1000,7.867813110351562e-06
47,tensorflow-eager,100,1000,6.9141387939453125e-06
48,tensorflow-eager,100,1000,8.106231689453125e-06
49,tensorflow-eager,100,1000,8.106231689453125e-06
50,tensorflow-eager,100,1000,6.9141387939453125e-06
51,tensorflow-eager,100,1000,8.106231689453125e-06
52,tensorflow-eager,100,1000,6.9141387939453125e-06
53,tensorflow-eager,100,1000,8.106231689453125e-06
54,tensorflow-eager,100,1000,1.3828277587890625e-05
55,tensorflow-eager,100,1000,1.0013580322265625e-05
56,tensorflow-eager,100,1000,7.867813110351562e-06
57,tensorflow-eager,100,1000,5.245208740234375e-06
58,tensorflow-eager,100,1000,4.76837158203125e-06
59,tensorflow-eager,100,1000,5.0067901611328125e-06
60,tensorflow-eager,100,1000,5.0067901611328125e-06
61,tensorflow-eager,100,1000,4.0531158447265625e-06
62,tensorflow-eager,100,1000,3.814697265625e-06
63,tensorflow-eager,100,1000,5.0067901611328125e-06
64,tensorflow-eager,100,1000,5.0067901611328125e-06
65,tensorflow-eager,100,1000,5.0067901611328125e-06
66,tensorflow-eager,100,1000,4.76837158203125e-06
67,tensorflow-eager,100,1000,5.245208740234375e-06
68,tensorflow-eager,100,1000,4.76837158203125e-06
69,tensorflow-eager,100,1000,5.245208740234375e-06
70,tensorflow-eager,100,1000,5.0067901611328125e-06
71,tensorflow-eager,100,1000,3.814697265625e-06
72,tensorflow-eager,100,1000,4.0531158447265625e-06
73,tensorflow-eager,100,1000,4.0531158447265625e-06
74,tensorflow-eager,100,1000,4.0531158447265625e-06
75,tensorflow-eager,100,1000,3.814697265625e-06
76,tensorflow-eager,100,1000,4.0531158447265625e-06
77,tensorflow-eager,100,1000,3.814697265625e-06
78,tensorflow-eager,100,1000,9.775161743164062e-06
79,tensorflow-eager,100,1000,6.198883056640625e-06
80,tensorflow-eager,100,1000,4.76837158203125e-06
81,tensorflow-eager,100,1000,9.059906005859375e-06
82,tensorflow-eager,100,1000,6.198883056640625e-06
83,tensorflow-eager,100,1000,4.76837158203125e-06
84,tensorflow-eager,100,1000,5.0067901611328125e-06
85,tensorflow-eager,100,1000,5.0067901611328125e-06
86,tensorflow-eager,100,1000,4.0531158447265625e-06
87,tensorflow-eager,100,1000,3.814697265625e-06
88,tensorflow-eager,100,1000,4.0531158447265625e-06
89,tensorflow-eager,100,1000,5.0067901611328125e-06
90,tensorflow-eager,100,1000,5.0067901611328125e-06
91,tensorflow-eager,100,1000,4.76837158203125e-06
92,tensorflow-eager,100,1000,5.245208740234375e-06
93,tensorflow-eager,100,1000,4.76837158203125e-06
94,tensorflow-eager,100,1000,5.245208740234375e-06
95,tensorflow-eager,100,1000,5.0067901611328125e-06
96,tensorflow-eager,100,1000,5.0067901611328125e-06
97,tensorflow-eager,100,1000,5.0067901611328125e-06
98,tensorflow-eager,100,1000,5.0067901611328125e-06
99,tensorflow-eager,100,1000,5.0067901611328125e-06
100,tensorflow-eager,100,2782,7.867813110351562e-06
101,tensorflow-eager,100,2782,5.9604644775390625e-06
102,tensorflow-eager,100,2782,1.1205673217773438e-05
103,tensorflow-eager,100,2782,6.9141387939453125e-06
104,tensorflow-eager,100,2782,6.198883056640625e-06
105,tensorflow-eager,100,2782,4.76837158203125e-06
106,tensorflow-eager,100,2782,5.0067901611328125e-06
107,tensorflow-eager,100,2782,5.9604644775390625e-06
108,tensorflow-eager,100,2782,6.198883056640625e-06
109,tensorflow-eager,100,2782,4.76837158203125e-06
110,tensorflow-eager,100,2782,5.245208740234375e-06
111,tensorflow-eager,100,2782,5.0067901611328125e-06
112,tensorflow-eager,100,2782,5.9604644775390625e-06
113,tensorflow-eager,100,2782,6.198883056640625e-06
114,tensorflow-eager,100,2782,4.76837158203125e-06
115,tensorflow-eager,100,2782,5.0067901611328125e-06
116,tensorflow-eager,100,2782,5.0067901611328125e-06
117,tensorflow-eager,100,2782,6.198883056640625e-06
118,tensorflow-eager,100,2782,5.7220458984375e-06
119,tensorflow-eager,100,2782,5.245208740234375e-06
120,tensorflow-eager,100,2782,4.76837158203125e-06
121,tensorflow-eager,100,2782,5.0067901611328125e-06
122,tensorflow-eager,100,2782,5.9604644775390625e-06
123,tensorflow-eager,100,2782,5.9604644775390625e-06
124,tensorflow-eager,100,2782,5.0067901611328125e-06
125,tensorflow-eager,100,2782,5.0067901611328125e-06
126,tensorflow-eager,100,2782,1.0013580322265625e-05
127,tensorflow-eager,100,2782,7.152557373046875e-06
128,tensorflow-eager,100,2782,5.9604644775390625e-06
129,tensorflow-eager,100,2782,7.867813110351562e-06
130,tensorflow-eager,100,2782,5.9604644775390625e-06
131,tensorflow-eager,100,2782,6.198883056640625e-06
132,tensorflow-eager,100,2782,4.76837158203125e-06
133,tensorflow-eager,100,2782,5.0067901611328125e-06
134,tensorflow-eager,100,2782,5.0067901611328125e-06
135,tensorflow-eager,100,2782,5.245208740234375e-06
136,tensorflow-eager,100,2782,5.0067901611328125e-06
137,tensorflow-eager,100,2782,1.0967254638671875e-05
138,tensorflow-eager,100,2782,5.7220458984375e-06
139,tensorflow-eager,100,2782,6.198883056640625e-06
140,tensorflow-eager,100,2782,4.76837158203125e-06
141,tensorflow-eager,100,2782,6.198883056640625e-06
142,tensorflow-eager,100,2782,5.7220458984375e-06
143,tensorflow-eager,100,2782,5.245208740234375e-06
144,tensorflow-eager,100,2782,5.0067901611328125e-06
145,tensorflow-eager,100,2782,5.7220458984375e-06
146,tensorflow-eager,100,2782,5.245208740234375e-06
147,tensorflow-eager,100,2782,4.76837158203125e-06
148,tensorflow-eager,100,2782,5.0067901611328125e-06
149,tensorflow-eager,100,2782,5.0067901611328125e-06
150,tensorflow-eager,100,2782,9.059906005859375e-06
151,tensorflow-eager,100,2782,7.152557373046875e-06
152,tensorflow-eager,100,2782,5.0067901611328125e-06
153,tensorflow-eager,100,2782,5.245208740234375e-06
154,tensorflow-eager,100,2782,5.7220458984375e-06
155,tensorflow-eager,100,2782,5.9604644775390625e-06
156,tensorflow-eager,100,2782,5.0067901611328125e-06
157,tensorflow-eager,100,2782,4.76837158203125e-06
158,tensorflow-eager,100,2782,5.245208740234375e-06
159,tensorflow-eager,100,2782,5.0067901611328125e-06
160,tensorflow-eager,100,2782,5.0067901611328125e-06
161,tensorflow-eager,100,2782,5.9604644775390625e-06
162,tensorflow-eager,100,2782,6.198883056640625e-06
163,tensorflow-eager,100,2782,5.9604644775390625e-06
164,tensorflow-eager,100,2782,5.7220458984375e-06
165,tensorflow-eager,100,2782,5.245208740234375e-06
166,tensorflow-eager,100,2782,4.76837158203125e-06
167,tensorflow-eager,100,2782,5.0067901611328125e-06
168,tensorflow-eager,100,2782,5.0067901611328125e-06
169,tensorflow-eager,100,2782,0.0001201629638671875
170,tensorflow-eager,100,2782,7.867813110351562e-06
171,tensorflow-eager,100,2782,6.198883056640625e-06
172,tensorflow-eager,100,2782,5.245208740234375e-06
173,tensorflow-eager,100,2782,5.9604644775390625e-06
174,tensorflow-eager,100,2782,1.0967254638671875e-05
175,tensorflow-eager,100,2782,8.106231689453125e-06
176,tensorflow-eager,100,2782,5.9604644775390625e-06
177,tensorflow-eager,100,2782,4.76837158203125e-06
178,tensorflow-eager,100,2782,5.0067901611328125e-06
179,tensorflow-eager,100,2782,5.0067901611328125e-06
180,tensorflow-eager,100,2782,5.245208740234375e-06
181,tensorflow-eager,100,2782,5.7220458984375e-06
182,tensorflow-eager,100,2782,5.245208740234375e-06
183,tensorflow-eager,100,2782,5.0067901611328125e-06
184,tensorflow-eager,100,2782,5.9604644775390625e-06
185,tensorflow-eager,100,2782,5.0067901611328125e-06
186,tensorflow-eager,100,2782,5.0067901611328125e-06
187,tensorflow-eager,100,2782,4.76837158203125e-06
188,tensorflow-eager,100,2782,5.9604644775390625e-06
189,tensorflow-eager,100,2782,5.245208740234375e-06
190,tensorflow-eager,100,2782,4.76837158203125e-06
191,tensorflow-eager,100,2782,6.198883056640625e-06
192,tensorflow-eager,100,2782,4.76837158203125e-06
193,tensorflow-eager,100,2782,1.0013580322265625e-05
194,tensorflow-eager,100,2782,6.198883056640625e-06
195,tensorflow-eager,100,2782,4.76837158203125e-06
196,tensorflow-eager,100,2782,5.0067901611328125e-06
197,tensorflow-eager,100,2782,3.218650817871094e-05
198,tensorflow-eager,100,2782,1.3113021850585938e-05
199,tensorflow-eager,100,2782,6.9141387939453125e-06
200,tensorflow-eager,100,7742,4.291534423828125e-05
201,tensorflow-eager,100,7742,1.0967254638671875e-05
202,tensorflow-eager,100,7742,8.106231689453125e-06
203,tensorflow-eager,100,7742,7.867813110351562e-06
204,tensorflow-eager,100,7742,8.344650268554688e-06
205,tensorflow-eager,100,7742,7.867813110351562e-06
206,tensorflow-eager,100,7742,6.9141387939453125e-06
207,tensorflow-eager,100,7742,6.9141387939453125e-06
208,tensorflow-eager,100,7742,7.152557373046875e-06
209,tensorflow-eager,100,7742,8.106231689453125e-06
210,tensorflow-eager,100,7742,8.106231689453125e-06
211,tensorflow-eager,100,7742,2.9802322387695312e-05
212,tensorflow-eager,100,7742,8.296966552734375e-05
213,tensorflow-eager,100,7742,1.1920928955078125e-05
214,tensorflow-eager,100,7742,8.821487426757812e-06
215,tensorflow-eager,100,7742,8.106231689453125e-06
216,tensorflow-eager,100,7742,7.867813110351562e-06
217,tensorflow-eager,100,7742,7.867813110351562e-06
218,tensorflow-eager,100,7742,7.152557373046875e-06
219,tensorflow-eager,100,7742,6.9141387939453125e-06
220,tensorflow-eager,100,7742,8.106231689453125e-06
221,tensorflow-eager,100,7742,7.867813110351562e-06
222,tensorflow-eager,100,7742,1.3113021850585938e-05
223,tensorflow-eager,100,7742,9.059906005859375e-06
224,tensorflow-eager,100,7742,7.867813110351562e-06
225,tensorflow-eager,100,7742,2.8848648071289062e-05
226,tensorflow-eager,100,7742,1.5020370483398438e-05
227,tensorflow-eager,100,7742,1.2874603271484375e-05
228,tensorflow-eager,100,7742,1.4066696166992188e-05
229,tensorflow-eager,100,7742,1.2159347534179688e-05
230,tensorflow-eager,100,7742,1.0967254638671875e-05
231,tensorflow-eager,100,7742,1.1205673217773438e-05
232,tensorflow-eager,100,7742,1.0967254638671875e-05
233,tensorflow-eager,100,7742,1.2159347534179688e-05
234,tensorflow-eager,100,7742,1.0967254638671875e-05
235,tensorflow-eager,100,7742,1.0967254638671875e-05
236,tensorflow-eager,100,7742,1.0967254638671875e-05
237,tensorflow-eager,100,7742,1.0967254638671875e-05
238,tensorflow-eager,100,7742,1.0967254638671875e-05
239,tensorflow-eager,100,7742,1.1205673217773438e-05
240,tensorflow-eager,100,7742,1.0967254638671875e-05
241,tensorflow-eager,100,7742,1.1205673217773438e-05
242,tensorflow-eager,100,7742,1.0967254638671875e-05
243,tensorflow-eager,100,7742,1.0967254638671875e-05
244,tensorflow-eager,100,7742,1.0967254638671875e-05
245,tensorflow-eager,100,7742,1.0967254638671875e-05
246,tensorflow-eager,100,7742,1.7881393432617188e-05
247,tensorflow-eager,100,7742,1.2874603271484375e-05
248,tensorflow-eager,100,7742,1.2159347534179688e-05
249,tensorflow-eager,100,7742,1.621246337890625e-05
250,tensorflow-eager,100,7742,1.1920928955078125e-05
251,tensorflow-eager,100,7742,1.0967254638671875e-05
252,tensorflow-eager,100,7742,1.0967254638671875e-05
253,tensorflow-eager,100,7742,1.0967254638671875e-05
254,tensorflow-eager,100,7742,1.0967254638671875e-05
255,tensorflow-eager,100,7742,1.0967254638671875e-05
256,tensorflow-eager,100,7742,1.0967254638671875e-05
257,tensorflow-eager,100,7742,1.1682510375976562e-05
258,tensorflow-eager,100,7742,1.0967254638671875e-05
259,tensorflow-eager,100,7742,1.0967254638671875e-05
260,tensorflow-eager,100,7742,1.0967254638671875e-05
261,tensorflow-eager,100,7742,1.0967254638671875e-05
262,tensorflow-eager,100,7742,1.0967254638671875e-05
263,tensorflow-eager,100,7742,1.0967254638671875e-05
264,tensorflow-eager,100,7742,1.0967254638671875e-05
265,tensorflow-eager,100,7742,1.1205673217773438e-05
266,tensorflow-eager,100,7742,1.0967254638671875e-05
267,tensorflow-eager,100,7742,1.1205673217773438e-05
268,tensorflow-eager,100,7742,1.0967254638671875e-05
269,tensorflow-eager,100,7742,1.1205673217773438e-05
270,tensorflow-eager,100,7742,1.6927719116210938e-05
271,tensorflow-eager,100,7742,1.3113021850585938e-05
272,tensorflow-eager,100,7742,1.0967254638671875e-05
273,tensorflow-eager,100,7742,1.0967254638671875e-05
274,tensorflow-eager,100,7742,1.1205673217773438e-05
275,tensorflow-eager,100,7742,1.0967254638671875e-05
276,tensorflow-eager,100,7742,1.1205673217773438e-05
277,tensorflow-eager,100,7742,1.0967254638671875e-05
278,tensorflow-eager,100,7742,1.0967254638671875e-05
279,tensorflow-eager,100,7742,1.0967254638671875e-05
280,tensorflow-eager,100,7742,1.0013580322265625e-05
281,tensorflow-eager,100,7742,1.1205673217773438e-05
282,tensorflow-eager,100,7742,1.0967254638671875e-05
283,tensorflow-eager,100,7742,1.0967254638671875e-05
284,tensorflow-eager,100,7742,1.0967254638671875e-05
285,tensorflow-eager,100,7742,1.0967254638671875e-05
286,tensorflow-eager,100,7742,1.0967254638671875e-05
287,tensorflow-eager,100,7742,1.0967254638671875e-05
288,tensorflow-eager,100,7742,1.0967254638671875e-05
289,tensorflow-eager,100,7742,1.4066696166992188e-05
290,tensorflow-eager,100,7742,1.1205673217773438e-05
291,tensorflow-eager,100,7742,1.0967254638671875e-05
292,tensorflow-eager,100,7742,1.0967254638671875e-05
293,tensorflow-eager,100,7742,1.0967254638671875e-05
294,tensorflow-eager,100,7742,1.621246337890625e-05
295,tensorflow-eager,100,7742,1.3113021850585938e-05
296,tensorflow-eager,100,7742,1.2636184692382812e-05
297,tensorflow-eager,100,7742,1.1920928955078125e-05
298,tensorflow-eager,100,7742,1.1205673217773438e-05
299,tensorflow-eager,100,7742,1.0967254638671875e-05
300,tensorflow-eager,100,21544,8.392333984375e-05
301,tensorflow-eager,100,21544,1.8358230590820312e-05
302,tensorflow-eager,100,21544,1.7881393432617188e-05
303,tensorflow-eager,100,21544,1.6689300537109375e-05
304,tensorflow-eager,100,21544,1.7881393432617188e-05
305,tensorflow-eager,100,21544,2.3126602172851562e-05
306,tensorflow-eager,100,21544,1.811981201171875e-05
307,tensorflow-eager,100,21544,1.71661376953125e-05
308,tensorflow-eager,100,21544,1.7881393432617188e-05
309,tensorflow-eager,100,21544,1.7881393432617188e-05
310,tensorflow-eager,100,21544,1.7881393432617188e-05
311,tensorflow-eager,100,21544,1.6927719116210938e-05
312,tensorflow-eager,100,21544,1.6927719116210938e-05
313,tensorflow-eager,100,21544,1.811981201171875e-05
314,tensorflow-eager,100,21544,1.71661376953125e-05
315,tensorflow-eager,100,21544,1.811981201171875e-05
316,tensorflow-eager,100,21544,1.811981201171875e-05
317,tensorflow-eager,100,21544,1.71661376953125e-05
318,tensorflow-eager,100,21544,2.1696090698242188e-05
319,tensorflow-eager,100,21544,1.7881393432617188e-05
320,tensorflow-eager,100,21544,1.71661376953125e-05
321,tensorflow-eager,100,21544,1.811981201171875e-05
322,tensorflow-eager,100,21544,1.811981201171875e-05
323,tensorflow-eager,100,21544,1.71661376953125e-05
324,tensorflow-eager,100,21544,1.811981201171875e-05
325,tensorflow-eager,100,21544,1.7881393432617188e-05
326,tensorflow-eager,100,21544,1.6927719116210938e-05
327,tensorflow-eager,100,21544,1.7881393432617188e-05
328,tensorflow-eager,100,21544,1.7881393432617188e-05
329,tensorflow-eager,100,21544,1.6927719116210938e-05
330,tensorflow-eager,100,21544,1.7881393432617188e-05
331,tensorflow-eager,100,21544,1.8358230590820312e-05
332,tensorflow-eager,100,21544,1.8358230590820312e-05
333,tensorflow-eager,100,21544,1.811981201171875e-05
334,tensorflow-eager,100,21544,1.71661376953125e-05
335,tensorflow-eager,100,21544,1.7881393432617188e-05
336,tensorflow-eager,100,21544,1.6927719116210938e-05
337,tensorflow-eager,100,21544,1.6927719116210938e-05
338,tensorflow-eager,100,21544,1.7881393432617188e-05
339,tensorflow-eager,100,21544,1.6689300537109375e-05
