,library,max_iter,n,time
340,tensorflow-eager,100,21544,1.6927719116210938e-05
341,tensorflow-eager,100,21544,1.7881393432617188e-05
342,tensorflow-eager,100,21544,2.193450927734375e-05
343,tensorflow-eager,100,21544,1.6927719116210938e-05
344,tensorflow-eager,100,21544,1.7881393432617188e-05
345,tensorflow-eager,100,21544,1.811981201171875e-05
346,tensorflow-eager,100,21544,1.8358230590820312e-05
347,tensorflow-eager,100,21544,1.8358230590820312e-05
348,tensorflow-eager,100,21544,1.811981201171875e-05
349,tensorflow-eager,100,21544,1.6927719116210938e-05
350,tensorflow-eager,100,21544,1.6927719116210938e-05
351,tensorflow-eager,100,21544,1.7881393432617188e-05
352,tensorflow-eager,100,21544,1.811981201171875e-05
353,tensorflow-eager,100,21544,1.6689300537109375e-05
354,tensorflow-eager,100,21544,1.6927719116210938e-05
355,tensorflow-eager,100,21544,1.7881393432617188e-05
356,tensorflow-eager,100,21544,1.811981201171875e-05
357,tensorflow-eager,100,21544,1.71661376953125e-05
358,tensorflow-eager,100,21544,1.811981201171875e-05
359,tensorflow-eager,100,21544,1.811981201171875e-05
360,tensorflow-eager,100,21544,1.811981201171875e-05
361,tensorflow-eager,100,21544,2.2172927856445312e-05
362,tensorflow-eager,100,21544,1.811981201171875e-05
363,tensorflow-eager,100,21544,1.71661376953125e-05
364,tensorflow-eager,100,21544,1.7881393432617188e-05
365,tensorflow-eager,100,21544,1.7881393432617188e-05
366,tensorflow-eager,100,21544,2.193450927734375e-05
367,tensorflow-eager,100,21544,1.7881393432617188e-05
368,tensorflow-eager,100,21544,1.811981201171875e-05
369,tensorflow-eager,100,21544,1.811981201171875e-05
370,tensorflow-eager,100,21544,1.7881393432617188e-05
371,tensorflow-eager,100,21544,1.7881393432617188e-05
372,tensorflow-eager,100,21544,1.6927719116210938e-05
373,tensorflow-eager,100,21544,1.7881393432617188e-05
374,tensorflow-eager,100,21544,1.7881393432617188e-05
375,tensorflow-eager,100,21544,1.7881393432617188e-05
376,tensorflow-eager,100,21544,1.811981201171875e-05
377,tensorflow-eager,100,21544,1.811981201171875e-05
378,tensorflow-eager,100,21544,1.8358230590820312e-05
379,tensorflow-eager,100,21544,1.8358230590820312e-05
380,tensorflow-eager,100,21544,1.7881393432617188e-05
381,tensorflow-eager,100,21544,1.7881393432617188e-05
382,tensorflow-eager,100,21544,2.3126602172851562e-05
383,tensorflow-eager,100,21544,2.5033950805664062e-05
384,tensorflow-eager,100,21544,2.288818359375e-05
385,tensorflow-eager,100,21544,1.9073486328125e-05
386,tensorflow-eager,100,21544,1.8835067749023438e-05
387,tensorflow-eager,100,21544,1.811981201171875e-05
388,tensorflow-eager,100,21544,1.7881393432617188e-05
389,tensorflow-eager,100,21544,1.6927719116210938e-05
390,tensorflow-eager,100,21544,2.2172927856445312e-05
391,tensorflow-eager,100,21544,1.6927719116210938e-05
392,tensorflow-eager,100,21544,1.6927719116210938e-05
393,tensorflow-eager,100,21544,1.7881393432617188e-05
394,tensorflow-eager,100,21544,4.601478576660156e-05
395,tensorflow-eager,100,21544,5.078315734863281e-05
396,tensorflow-eager,100,21544,2.5987625122070312e-05
397,tensorflow-eager,100,21544,2.6226043701171875e-05
398,tensorflow-eager,100,21544,2.47955322265625e-05
399,tensorflow-eager,100,21544,2.5033950805664062e-05
400,tensorflow-eager,100,59948,0.0004961490631103516
401,tensorflow-eager,100,59948,0.00010991096496582031
402,tensorflow-eager,100,59948,4.7206878662109375e-05
403,tensorflow-eager,100,59948,3.790855407714844e-05
404,tensorflow-eager,100,59948,3.600120544433594e-05
405,tensorflow-eager,100,59948,3.600120544433594e-05
406,tensorflow-eager,100,59948,3.5762786865234375e-05
407,tensorflow-eager,100,59948,3.504753112792969e-05
408,tensorflow-eager,100,59948,8.296966552734375e-05
409,tensorflow-eager,100,59948,0.00022125244140625
410,tensorflow-eager,100,59948,0.00010085105895996094
411,tensorflow-eager,100,59948,0.00011801719665527344
412,tensorflow-eager,100,59948,6.818771362304688e-05
413,tensorflow-eager,100,59948,5.412101745605469e-05
414,tensorflow-eager,100,59948,0.00012087821960449219
415,tensorflow-eager,100,59948,6.508827209472656e-05
416,tensorflow-eager,100,59948,4.8160552978515625e-05
417,tensorflow-eager,100,59948,5.0067901611328125e-05
418,tensorflow-eager,100,59948,4.291534423828125e-05
419,tensorflow-eager,100,59948,4.1961669921875e-05
420,tensorflow-eager,100,59948,4.315376281738281e-05
421,tensorflow-eager,100,59948,4.1961669921875e-05
422,tensorflow-eager,100,59948,4.291534423828125e-05
423,tensorflow-eager,100,59948,4.291534423828125e-05
424,tensorflow-eager,100,59948,4.363059997558594e-05
425,tensorflow-eager,100,59948,4.291534423828125e-05
426,tensorflow-eager,100,59948,4.1961669921875e-05
427,tensorflow-eager,100,59948,4.291534423828125e-05
428,tensorflow-eager,100,59948,4.410743713378906e-05
429,tensorflow-eager,100,59948,4.38690185546875e-05
430,tensorflow-eager,100,59948,4.291534423828125e-05
431,tensorflow-eager,100,59948,4.1961669921875e-05
432,tensorflow-eager,100,59948,4.1961669921875e-05
433,tensorflow-eager,100,59948,4.1961669921875e-05
434,tensorflow-eager,100,59948,4.291534423828125e-05
435,tensorflow-eager,100,59948,4.38690185546875e-05
436,tensorflow-eager,100,59948,4.506111145019531e-05
437,tensorflow-eager,100,59948,4.506111145019531e-05
438,tensorflow-eager,100,59948,5.078315734863281e-05
439,tensorflow-eager,100,59948,4.410743713378906e-05
440,tensorflow-eager,100,59948,4.38690185546875e-05
441,tensorflow-eager,100,59948,4.291534423828125e-05
442,tensorflow-eager,100,59948,4.315376281738281e-05
443,tensorflow-eager,100,59948,4.1961669921875e-05
444,tensorflow-eager,100,59948,4.1961669921875e-05
445,tensorflow-eager,100,59948,8.320808410644531e-05
446,tensorflow-eager,100,59948,4.1961669921875e-05
447,tensorflow-eager,100,59948,0.00014495849609375
448,tensorflow-eager,100,59948,5.793571472167969e-05
449,tensorflow-eager,100,59948,5.1021575927734375e-05
450,tensorflow-eager,100,59948,5.412101745605469e-05
451,tensorflow-eager,100,59948,5.125999450683594e-05
452,tensorflow-eager,100,59948,4.8160552978515625e-05
453,tensorflow-eager,100,59948,4.9114227294921875e-05
454,tensorflow-eager,100,59948,5.91278076171875e-05
455,tensorflow-eager,100,59948,0.00010609626770019531
456,tensorflow-eager,100,59948,9.298324584960938e-05
457,tensorflow-eager,100,59948,6.508827209472656e-05
458,tensorflow-eager,100,59948,6.103515625e-05
459,tensorflow-eager,100,59948,6.318092346191406e-05
460,tensorflow-eager,100,59948,7.224082946777344e-05
461,tensorflow-eager,100,59948,6.699562072753906e-05
462,tensorflow-eager,100,59948,6.198883056640625e-05
463,tensorflow-eager,100,59948,3.886222839355469e-05
464,tensorflow-eager,100,59948,3.814697265625e-05
465,tensorflow-eager,100,59948,3.719329833984375e-05
466,tensorflow-eager,100,59948,3.719329833984375e-05
467,tensorflow-eager,100,59948,3.695487976074219e-05
468,tensorflow-eager,100,59948,3.719329833984375e-05
469,tensorflow-eager,100,59948,3.719329833984375e-05
470,tensorflow-eager,100,59948,3.6716461181640625e-05
471,tensorflow-eager,100,59948,3.695487976074219e-05
472,tensorflow-eager,100,59948,3.695487976074219e-05
473,tensorflow-eager,100,59948,4.100799560546875e-05
474,tensorflow-eager,100,59948,3.600120544433594e-05
475,tensorflow-eager,100,59948,3.600120544433594e-05
476,tensorflow-eager,100,59948,3.6716461181640625e-05
477,tensorflow-eager,100,59948,3.695487976074219e-05
478,tensorflow-eager,100,59948,3.600120544433594e-05
479,tensorflow-eager,100,59948,3.719329833984375e-05
480,tensorflow-eager,100,59948,3.5762786865234375e-05
481,tensorflow-eager,100,59948,3.62396240234375e-05
482,tensorflow-eager,100,59948,3.719329833984375e-05
483,tensorflow-eager,100,59948,3.695487976074219e-05
484,tensorflow-eager,100,59948,3.600120544433594e-05
485,tensorflow-eager,100,59948,3.600120544433594e-05
486,tensorflow-eager,100,59948,4.029273986816406e-05
487,tensorflow-eager,100,59948,3.719329833984375e-05
488,tensorflow-eager,100,59948,3.695487976074219e-05
489,tensorflow-eager,100,59948,3.886222839355469e-05
490,tensorflow-eager,100,59948,5.3882598876953125e-05
491,tensorflow-eager,100,59948,3.600120544433594e-05
492,tensorflow-eager,100,59948,3.600120544433594e-05
493,tensorflow-eager,100,59948,3.790855407714844e-05
494,tensorflow-eager,100,59948,3.600120544433594e-05
495,tensorflow-eager,100,59948,3.504753112792969e-05
496,tensorflow-eager,100,59948,3.504753112792969e-05
497,tensorflow-eager,100,59948,3.504753112792969e-05
498,tensorflow-eager,100,59948,3.4809112548828125e-05
499,tensorflow-eager,100,59948,3.504753112792969e-05
500,tensorflow-eager,100,166810,0.0010750293731689453
501,tensorflow-eager,100,166810,0.0003180503845214844
502,tensorflow-eager,100,166810,0.00026702880859375
503,tensorflow-eager,100,166810,0.0002491474151611328
504,tensorflow-eager,100,166810,0.00025081634521484375
505,tensorflow-eager,100,166810,0.0002586841583251953
506,tensorflow-eager,100,166810,0.00038909912109375
507,tensorflow-eager,100,166810,0.0003719329833984375
508,tensorflow-eager,100,166810,0.0003571510314941406
509,tensorflow-eager,100,166810,0.0002999305725097656
510,tensorflow-eager,100,166810,0.0002779960632324219
511,tensorflow-eager,100,166810,0.0003380775451660156
512,tensorflow-eager,100,166810,0.0004699230194091797
513,tensorflow-eager,100,166810,0.0003762245178222656
514,tensorflow-eager,100,166810,0.0003719329833984375
515,tensorflow-eager,100,166810,0.0009560585021972656
516,tensorflow-eager,100,166810,0.0004229545593261719
517,tensorflow-eager,100,166810,0.0004749298095703125
518,tensorflow-eager,100,166810,0.0006761550903320312
519,tensorflow-eager,100,166810,0.0004019737243652344
520,tensorflow-eager,100,166810,0.0004260540008544922
521,tensorflow-eager,100,166810,0.00061798095703125
522,tensorflow-eager,100,166810,0.00042700767517089844
523,tensorflow-eager,100,166810,0.0004019737243652344
524,tensorflow-eager,100,166810,0.00048089027404785156
525,tensorflow-eager,100,166810,0.0003921985626220703
526,tensorflow-eager,100,166810,0.0004589557647705078
527,tensorflow-eager,100,166810,0.0005650520324707031
528,tensorflow-eager,100,166810,0.0006129741668701172
529,tensorflow-eager,100,166810,0.0010712146759033203
530,tensorflow-eager,100,166810,0.00067901611328125
531,tensorflow-eager,100,166810,0.0005218982696533203
532,tensorflow-eager,100,166810,0.0006914138793945312
533,tensorflow-eager,100,166810,0.0005638599395751953
534,tensorflow-eager,100,166810,0.0018150806427001953
535,tensorflow-eager,100,166810,0.0008091926574707031
536,tensorflow-eager,100,166810,0.000370025634765625
537,tensorflow-eager,100,166810,0.00035190582275390625
538,tensorflow-eager,100,166810,0.000354766845703125
539,tensorflow-eager,100,166810,0.0003399848937988281
540,tensorflow-eager,100,166810,0.00033783912658691406
541,tensorflow-eager,100,166810,0.00030612945556640625
542,tensorflow-eager,100,166810,0.00031876564025878906
543,tensorflow-eager,100,166810,0.0006129741668701172
544,tensorflow-eager,100,166810,0.0006129741668701172
545,tensorflow-eager,100,166810,0.00040912628173828125
546,tensorflow-eager,100,166810,0.0003867149353027344
547,tensorflow-eager,100,166810,0.0003800392150878906
548,tensorflow-eager,100,166810,0.0003859996795654297
549,tensorflow-eager,100,166810,0.00041604042053222656
550,tensorflow-eager,100,166810,0.0003809928894042969
551,tensorflow-eager,100,166810,0.00036597251892089844
552,tensorflow-eager,100,166810,0.00034999847412109375
553,tensorflow-eager,100,166810,0.000347137451171875
554,tensorflow-eager,100,166810,0.0005428791046142578
555,tensorflow-eager,100,166810,0.0004363059997558594
556,tensorflow-eager,100,166810,0.0007491111755371094
557,tensorflow-eager,100,166810,0.001519918441772461
558,tensorflow-eager,100,166810,0.0008802413940429688
559,tensorflow-eager,100,166810,0.0008387565612792969
560,tensorflow-eager,100,166810,0.0006868839263916016
561,tensorflow-eager,100,166810,0.0007109642028808594
562,tensorflow-eager,100,166810,0.0006892681121826172
563,tensorflow-eager,100,166810,0.0009088516235351562
564,tensorflow-eager,100,166810,0.0009119510650634766
565,tensorflow-eager,100,166810,0.0007622241973876953
566,tensorflow-eager,100,166810,0.0008449554443359375
567,tensorflow-eager,100,166810,0.0010199546813964844
568,tensorflow-eager,100,166810,0.0008852481842041016
569,tensorflow-eager,100,166810,0.0010209083557128906
570,tensorflow-eager,100,166810,0.0008268356323242188
571,tensorflow-eager,100,166810,0.00039887428283691406
572,tensorflow-eager,100,166810,0.0004138946533203125
573,tensorflow-eager,100,166810,0.0003669261932373047
574,tensorflow-eager,100,166810,0.0004317760467529297
575,tensorflow-eager,100,166810,0.0003650188446044922
576,tensorflow-eager,100,166810,0.00036406517028808594
577,tensorflow-eager,100,166810,0.0003650188446044922
578,tensorflow-eager,100,166810,0.0003383159637451172
579,tensorflow-eager,100,166810,0.00035691261291503906
580,tensorflow-eager,100,166810,0.0003368854522705078
581,tensorflow-eager,100,166810,0.0003440380096435547
582,tensorflow-eager,100,166810,0.0003409385681152344
583,tensorflow-eager,100,166810,0.00044536590576171875
584,tensorflow-eager,100,166810,0.0004889965057373047
585,tensorflow-eager,100,166810,0.0005707740783691406
586,tensorflow-eager,100,166810,0.00045680999755859375
587,tensorflow-eager,100,166810,0.0004260540008544922
588,tensorflow-eager,100,166810,0.0004038810729980469
589,tensorflow-eager,100,166810,0.0006151199340820312
590,tensorflow-eager,100,166810,0.0009520053863525391
591,tensorflow-eager,100,166810,0.0008251667022705078
592,tensorflow-eager,100,166810,0.0007390975952148438
593,tensorflow-eager,100,166810,0.0007269382476806641
594,tensorflow-eager,100,166810,0.0009069442749023438
595,tensorflow-eager,100,166810,0.0005669593811035156
596,tensorflow-eager,100,166810,0.0006778240203857422
597,tensorflow-eager,100,166810,0.0009331703186035156
598,tensorflow-eager,100,166810,0.0007271766662597656
599,tensorflow-eager,100,166810,0.0007178783416748047
600,tensorflow-eager,100,464158,0.0026879310607910156
601,tensorflow-eager,100,464158,0.0007250308990478516
602,tensorflow-eager,100,464158,0.0007550716400146484
603,tensorflow-eager,100,464158,0.000720977783203125
604,tensorflow-eager,100,464158,0.0007398128509521484
605,tensorflow-eager,100,464158,0.0032320022583007812
606,tensorflow-eager,100,464158,0.0022821426391601562
607,tensorflow-eager,100,464158,0.002936124801635742
608,tensorflow-eager,100,464158,0.0022771358489990234
609,tensorflow-eager,100,464158,0.0018417835235595703
610,tensorflow-eager,100,464158,0.0021848678588867188
611,tensorflow-eager,100,464158,0.0014219284057617188
612,tensorflow-eager,100,464158,0.0010519027709960938
613,tensorflow-eager,100,464158,0.0007290840148925781
614,tensorflow-eager,100,464158,0.0006101131439208984
615,tensorflow-eager,100,464158,0.0005776882171630859
616,tensorflow-eager,100,464158,0.0005750656127929688
617,tensorflow-eager,100,464158,0.0005679130554199219
618,tensorflow-eager,100,464158,0.0007328987121582031
619,tensorflow-eager,100,464158,0.0005829334259033203
620,tensorflow-eager,100,464158,0.000579833984375
621,tensorflow-eager,100,464158,0.0005779266357421875
622,tensorflow-eager,100,464158,0.0006811618804931641
623,tensorflow-eager,100,464158,0.0005350112915039062
624,tensorflow-eager,100,464158,0.0009679794311523438
625,tensorflow-eager,100,464158,0.0007460117340087891
626,tensorflow-eager,100,464158,0.0006458759307861328
627,tensorflow-eager,100,464158,0.0006158351898193359
628,tensorflow-eager,100,464158,0.0006170272827148438
629,tensorflow-eager,100,464158,0.0006129741668701172
630,tensorflow-eager,100,464158,0.0006647109985351562
631,tensorflow-eager,100,464158,0.0006151199340820312
632,tensorflow-eager,100,464158,0.0007009506225585938
633,tensorflow-eager,100,464158,0.0006809234619140625
634,tensorflow-eager,100,464158,0.0006930828094482422
635,tensorflow-eager,100,464158,0.0006577968597412109
636,tensorflow-eager,100,464158,0.0005998611450195312
637,tensorflow-eager,100,464158,0.0006892681121826172
638,tensorflow-eager,100,464158,0.0005769729614257812
639,tensorflow-eager,100,464158,0.000598907470703125
640,tensorflow-eager,100,464158,0.0005390644073486328
641,tensorflow-eager,100,464158,0.0005319118499755859
642,tensorflow-eager,100,464158,0.0005137920379638672
643,tensorflow-eager,100,464158,0.0005159378051757812
644,tensorflow-eager,100,464158,0.0005180835723876953
645,tensorflow-eager,100,464158,0.0005052089691162109
646,tensorflow-eager,100,464158,0.00051116943359375
647,tensorflow-eager,100,464158,0.0005109310150146484
648,tensorflow-eager,100,464158,0.0004851818084716797
649,tensorflow-eager,100,464158,0.0004930496215820312
650,tensorflow-eager,100,464158,0.0006418228149414062
651,tensorflow-eager,100,464158,0.001119852066040039
652,tensorflow-eager,100,464158,0.0011641979217529297
653,tensorflow-eager,100,464158,0.0007908344268798828
654,tensorflow-eager,100,464158,0.0007610321044921875
655,tensorflow-eager,100,464158,0.0006308555603027344
656,tensorflow-eager,100,464158,0.00061798095703125
657,tensorflow-eager,100,464158,0.0006699562072753906
658,tensorflow-eager,100,464158,0.0006511211395263672
659,tensorflow-eager,100,464158,0.0007407665252685547
660,tensorflow-eager,100,464158,0.0007207393646240234
661,tensorflow-eager,100,464158,0.0008351802825927734
662,tensorflow-eager,100,464158,0.0006539821624755859
663,tensorflow-eager,100,464158,0.0006210803985595703
664,tensorflow-eager,100,464158,0.0007078647613525391
665,tensorflow-eager,100,464158,0.0006768703460693359
666,tensorflow-eager,100,464158,0.0006330013275146484
667,tensorflow-eager,100,464158,0.0006573200225830078
668,tensorflow-eager,100,464158,0.0006589889526367188
669,tensorflow-eager,100,464158,0.0006649494171142578
670,tensorflow-eager,100,464158,0.0006499290466308594
671,tensorflow-eager,100,464158,0.0006289482116699219
